customer_id,profile_type,age,location_type,household_size,has_pets,work_from_home,country,region,city,latitude,longitude
91,student,56,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
92,shift_worker,38,urban,2,True,False,United Kingdom,England,London,51.5074,-0.1278
93,student,64,urban,5,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
94,working_professional,58,suburban,2,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
95,student,53,urban,3,False,False,United Kingdom,England,London,51.5074,-0.1278
96,stay_at_home,36,urban,3,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
97,retiree,68,urban,4,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
98,retiree,72,urban,2,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
99,student,26,urban,5,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
100,shift_worker,34,urban,2,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
101,retiree,50,rural,2,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
102,student,57,urban,2,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
103,shift_worker,61,urban,2,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
104,retiree,40,urban,2,False,False,United Kingdom,England,London,51.5074,-0.1278
105,working_professional,19,urban,5,True,True,United Kingdom,England,Sheffield,53.3811,-1.4701
106,student,29,suburban,3,False,False,United Kingdom,England,Bath,51.3811,-2.359
107,shift_worker,33,urban,2,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
108,retiree,49,rural,1,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
109,student,48,urban,3,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
110,student,46,rural,4,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
111,stay_at_home,51,urban,1,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
112,student,35,urban,5,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
113,student,23,urban,1,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
114,working_professional,54,suburban,1,True,False,United Kingdom,England,Reading,51.4543,-0.9781
115,retiree,34,urban,3,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
116,retiree,78,rural,3,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
117,stay_at_home,47,urban,1,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
118,stay_at_home,59,urban,5,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
119,retiree,80,urban,1,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
120,working_professional,58,urban,1,True,True,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
121,stay_at_home,34,urban,5,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
122,retiree,71,rural,1,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
123,shift_worker,34,urban,4,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
124,shift_worker,62,suburban,4,True,False,United Kingdom,England,Bath,51.3811,-2.359
125,shift_worker,56,rural,3,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
126,working_professional,30,urban,2,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
127,working_professional,31,urban,1,False,True,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
128,student,19,urban,3,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
129,student,25,suburban,3,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
130,shift_worker,42,suburban,3,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
131,working_professional,27,urban,4,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
132,working_professional,20,urban,4,True,True,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
133,student,58,rural,2,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
134,student,42,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
135,working_professional,22,urban,1,False,True,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
136,student,38,urban,1,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
137,retiree,72,suburban,1,False,False,United Kingdom,England,Oxford,51.752,-1.2577
138,retiree,77,urban,3,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
139,shift_worker,44,urban,5,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
140,retiree,40,urban,1,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
141,retiree,48,urban,5,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
142,retiree,60,urban,5,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
143,shift_worker,58,suburban,4,False,False,United Kingdom,England,Bath,51.3811,-2.359
144,retiree,80,rural,4,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
145,shift_worker,39,rural,5,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
146,retiree,79,suburban,3,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
147,working_professional,19,suburban,2,False,False,United Kingdom,England,York,53.959,-1.0815
148,retiree,78,urban,4,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
149,stay_at_home,65,urban,3,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
150,retiree,69,suburban,4,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
151,retiree,64,suburban,5,False,False,United Kingdom,England,York,53.959,-1.0815
152,working_professional,59,urban,1,False,True,United Kingdom,England,Nottingham,52.9548,-1.1581
153,student,52,urban,3,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
154,working_professional,65,urban,4,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
155,shift_worker,37,urban,5,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
156,student,39,suburban,4,True,False,United Kingdom,England,Oxford,51.752,-1.2577
157,working_professional,20,rural,2,True,True,United Kingdom,Wales,Bangor,53.227,-4.1294
158,shift_worker,61,suburban,5,True,False,United Kingdom,England,York,53.959,-1.0815
159,retiree,69,urban,1,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
160,stay_at_home,39,urban,2,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
161,working_professional,38,urban,3,False,True,United Kingdom,England,London,51.5074,-0.1278
162,retiree,40,urban,4,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
163,retiree,33,urban,2,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
164,retiree,79,urban,2,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
165,stay_at_home,30,suburban,1,False,False,United Kingdom,England,York,53.959,-1.0815
166,shift_worker,58,urban,5,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
167,retiree,49,urban,2,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
168,student,64,rural,1,False,False,United Kingdom,England,Truro,50.2632,-5.051
169,retiree,42,urban,1,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
170,retiree,76,suburban,4,False,False,United Kingdom,England,Bath,51.3811,-2.359
171,stay_at_home,64,urban,1,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
172,student,51,urban,5,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
173,working_professional,63,suburban,2,False,True,United Kingdom,England,York,53.959,-1.0815
174,student,42,suburban,5,True,False,United Kingdom,England,Reading,51.4543,-0.9781
175,working_professional,21,urban,4,False,True,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
176,retiree,52,suburban,5,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
177,retiree,74,urban,2,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
178,working_professional,51,suburban,5,False,True,United Kingdom,England,Cambridge,52.2053,0.1218
179,retiree,76,urban,5,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
180,working_professional,21,suburban,3,True,True,United Kingdom,England,Reading,51.4543,-0.9781
181,retiree,69,suburban,4,True,False,United Kingdom,England,Reading,51.4543,-0.9781
182,retiree,46,urban,4,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
183,working_professional,58,urban,3,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
184,working_professional,20,urban,1,False,True,United Kingdom,England,Leicester,52.6369,-1.1398
185,retiree,75,suburban,3,False,False,United Kingdom,England,Bath,51.3811,-2.359
186,working_professional,65,suburban,1,True,False,United Kingdom,England,Reading,51.4543,-0.9781
187,working_professional,51,urban,2,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
188,shift_worker,52,rural,3,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
189,retiree,76,urban,5,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
190,retiree,78,urban,4,True,False,United Kingdom,England,London,51.5074,-0.1278
191,stay_at_home,48,suburban,2,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
192,stay_at_home,26,suburban,4,True,False,United Kingdom,England,Oxford,51.752,-1.2577
193,working_professional,27,suburban,3,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
194,working_professional,32,suburban,4,False,True,United Kingdom,Scotland,Stirling,56.1165,-3.9369
195,student,64,urban,4,True,False,United Kingdom,England,London,51.5074,-0.1278
196,stay_at_home,35,rural,3,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
197,shift_worker,54,rural,5,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
198,shift_worker,53,urban,5,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
199,working_professional,22,urban,3,False,True,United Kingdom,England,Nottingham,52.9548,-1.1581
200,student,61,suburban,5,False,False,United Kingdom,England,Exeter,50.7184,-3.5339
201,working_professional,47,urban,5,False,True,United Kingdom,England,Sheffield,53.3811,-1.4701
202,stay_at_home,51,urban,3,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
203,retiree,44,urban,1,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
204,working_professional,31,suburban,4,True,True,United Kingdom,England,Exeter,50.7184,-3.5339
205,retiree,73,rural,3,True,False,United Kingdom,England,Truro,50.2632,-5.051
206,stay_at_home,30,urban,5,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
207,working_professional,45,suburban,1,False,True,United Kingdom,England,York,53.959,-1.0815
208,stay_at_home,33,rural,2,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
209,retiree,64,suburban,1,True,False,United Kingdom,England,Oxford,51.752,-1.2577
210,shift_worker,63,suburban,3,True,False,United Kingdom,England,Oxford,51.752,-1.2577
211,retiree,76,urban,1,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
212,retiree,50,rural,5,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
213,working_professional,33,urban,5,False,True,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
214,working_professional,21,urban,3,True,True,United Kingdom,England,Leeds,53.8008,-1.5491
215,retiree,68,suburban,4,True,False,United Kingdom,England,Bath,51.3811,-2.359
216,working_professional,23,urban,4,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
217,student,30,urban,1,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
218,stay_at_home,61,suburban,1,False,False,United Kingdom,England,York,53.959,-1.0815
219,student,47,suburban,5,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
220,stay_at_home,36,urban,2,False,False,United Kingdom,England,London,51.5074,-0.1278
221,retiree,78,rural,4,False,False,United Kingdom,England,Truro,50.2632,-5.051
222,retiree,61,urban,4,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
223,student,54,urban,4,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
224,stay_at_home,47,urban,4,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
225,working_professional,61,urban,2,True,True,United Kingdom,England,Manchester,53.4808,-2.2426
226,stay_at_home,42,rural,2,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
227,retiree,79,suburban,4,True,False,United Kingdom,England,Exeter,50.7184,-3.5339
228,student,32,urban,4,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
229,working_professional,38,urban,1,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
230,retiree,72,suburban,2,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
231,retiree,31,urban,2,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
232,retiree,68,rural,2,False,False,United Kingdom,England,Truro,50.2632,-5.051
233,student,60,suburban,1,False,False,United Kingdom,England,Oxford,51.752,-1.2577
234,student,38,urban,2,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
235,stay_at_home,51,urban,1,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
236,working_professional,60,urban,5,False,True,United Kingdom,England,Nottingham,52.9548,-1.1581
237,retiree,69,urban,4,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
238,working_professional,37,urban,1,True,True,United Kingdom,England,Leeds,53.8008,-1.5491
239,working_professional,60,urban,4,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
240,retiree,72,urban,4,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
241,retiree,69,urban,5,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
242,working_professional,20,urban,5,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
243,retiree,49,urban,4,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
244,stay_at_home,60,suburban,2,False,False,United Kingdom,England,Bath,51.3811,-2.359
245,retiree,80,urban,5,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
246,stay_at_home,43,urban,2,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
247,student,56,urban,4,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
248,student,25,urban,4,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
249,stay_at_home,26,urban,4,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
250,working_professional,25,rural,2,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
251,retiree,80,urban,3,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
252,working_professional,44,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
253,student,34,urban,4,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
254,retiree,72,urban,3,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
255,student,23,rural,4,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
256,retiree,76,urban,3,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
257,shift_worker,42,urban,1,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
258,retiree,74,urban,5,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
259,stay_at_home,57,urban,1,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
260,stay_at_home,54,urban,3,True,False,United Kingdom,England,London,51.5074,-0.1278
261,stay_at_home,57,urban,1,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
262,stay_at_home,57,suburban,4,True,False,United Kingdom,England,Reading,51.4543,-0.9781
263,student,39,urban,4,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
264,student,49,urban,4,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
265,stay_at_home,59,rural,3,True,False,United Kingdom,England,Truro,50.2632,-5.051
266,retiree,78,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
267,student,19,urban,3,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
268,retiree,75,urban,5,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
269,retiree,75,urban,1,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
270,shift_worker,32,rural,1,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
271,working_professional,18,suburban,3,False,False,United Kingdom,England,Reading,51.4543,-0.9781
272,working_professional,29,suburban,2,True,True,United Kingdom,England,Bath,51.3811,-2.359
273,working_professional,39,urban,1,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
274,student,26,rural,4,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
275,retiree,76,urban,3,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
276,retiree,73,urban,5,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
277,retiree,67,urban,3,False,False,United Kingdom,England,London,51.5074,-0.1278
278,retiree,71,suburban,1,False,False,United Kingdom,England,Oxford,51.752,-1.2577
279,student,55,urban,3,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
280,stay_at_home,57,urban,3,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
281,stay_at_home,60,urban,2,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
282,retiree,68,urban,5,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
283,student,55,urban,2,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
284,student,54,urban,4,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
285,student,22,urban,1,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
286,retiree,72,urban,4,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
287,stay_at_home,45,suburban,4,False,False,United Kingdom,England,Oxford,51.752,-1.2577
288,retiree,79,urban,3,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
289,working_professional,42,urban,3,False,True,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
290,retiree,26,rural,1,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
291,retiree,58,suburban,2,True,False,United Kingdom,England,Bath,51.3811,-2.359
292,retiree,74,urban,2,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
293,shift_worker,61,urban,3,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
294,retiree,71,urban,2,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
295,working_professional,19,urban,3,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
296,working_professional,20,urban,3,False,True,United Kingdom,England,Manchester,53.4808,-2.2426
297,retiree,69,urban,5,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
298,shift_worker,61,urban,1,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
299,stay_at_home,58,suburban,4,False,False,United Kingdom,England,Reading,51.4543,-0.9781
300,working_professional,58,urban,5,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
301,student,42,urban,4,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
302,working_professional,19,suburban,2,False,True,United Kingdom,England,York,53.959,-1.0815
303,retiree,70,suburban,2,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
304,shift_worker,61,rural,4,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
305,retiree,77,urban,3,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
306,retiree,66,urban,4,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
307,retiree,78,urban,1,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
308,retiree,71,urban,5,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
309,retiree,73,rural,1,True,False,United Kingdom,England,Truro,50.2632,-5.051
310,student,35,urban,5,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
311,working_professional,62,urban,5,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
312,retiree,56,urban,4,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
313,retiree,79,urban,4,False,False,United Kingdom,England,London,51.5074,-0.1278
314,working_professional,33,urban,5,False,True,United Kingdom,England,Leeds,53.8008,-1.5491
315,working_professional,19,urban,4,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
316,retiree,66,urban,1,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
